
################################################################################
#
#  Tensile v5.0.0
#  OutputPath: /tmp/6hk3_out
#  Config: /home/alvasile/rocm-libraries/.claude/worktrees/agent-a6cf69172d8397f93/projects/hipblaslt/tensilelite/Tensile/Components/CustomSchedule/gfx950/test_yamls/6hk3_tf32_128x160x64_tn.yaml
#  Date & Time: 27/05/2026 13:36:10
#
################################################################################

# Restoring default globalParameters
# Code Object Version: 4
Tensile::WARNING: HardwareMonitor currently disabled for gfx950 and gfx1250
Capability           gfx950

********************************************************************************
* WARNING: Logic file has invalid or unsupported chip IDs
*   File: <unknown>
*   Architecture: gfx950
*   Found chip IDs: <none>
*   Supported chip IDs: 75a0, 75b0, 75a2, 75b2, 75a3, 75b3, 75a8, 75b8
* No supported chip IDs found; using this file as fallback for all gfx950 devices
* For optimal kernel selection, specify IDs like: `[Device 75a0]`
********************************************************************************

# Actual Solutions: 2 / 2 after KernelWriter

# Build-only mode: skipping benchmark.
################################################################################
# Cijk_Alik_Bljk_S_MX_B_UserArgs_00
# 00_Final: End - 5.568s
################################################################################

# Build-only mode: skipping result collection.

# Build-only mode: skipping LibraryLogic and LibraryClient.
